17/05/09 08:17:00.707 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
17/05/09 08:17:02.739 INFO deprecation: mapred.tip.id is deprecated. Instead, use mapreduce.task.id
17/05/09 08:17:02.739 INFO deprecation: mapred.task.id is deprecated. Instead, use mapreduce.task.attempt.id
17/05/09 08:17:02.740 INFO deprecation: mapred.task.is.map is deprecated. Instead, use mapreduce.task.ismap
17/05/09 08:17:02.740 INFO deprecation: mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
17/05/09 08:17:02.740 INFO deprecation: mapred.job.id is deprecated. Instead, use mapreduce.job.id
17/05/09 08:17:02.742 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[Stage 0:>                                                       (0 + 0) / 1000]17/05/09 08:17:03.190 ERROR DAGScheduler: NO JSON FOR APP: /usr/local/spark//conf/Spark_KMeans_DataGen.json
17/05/09 08:17:03.202 ERROR ControlEventListener: NOT ENOUGH RESOURSE TO DO START STAGE NEED 4 EXEC
[Stage 0:>                                                      (0 + 64) / 1000][Stage 0:>                                                     (10 + 64) / 1000][Stage 0:=>                                                    (23 + 64) / 1000][Stage 0:=>                                                    (37 + 64) / 1000][Stage 0:===>                                                  (59 + 64) / 1000][Stage 0:===>                                                  (63 + 64) / 1000][Stage 0:===>                                                  (64 + 64) / 1000][Stage 0:====>                                                 (78 + 64) / 1000][Stage 0:=====>                                                (96 + 64) / 1000][Stage 0:=====>                                               (111 + 64) / 1000][Stage 0:======>                                              (120 + 64) / 1000][Stage 0:======>                                              (126 + 64) / 1000][Stage 0:======>                                              (129 + 64) / 1000][Stage 0:=======>                                             (134 + 64) / 1000][Stage 0:========>                                            (154 + 64) / 1000][Stage 0:=========>                                           (173 + 64) / 1000][Stage 0:=========>                                           (185 + 64) / 1000][Stage 0:==========>                                          (191 + 64) / 1000][Stage 0:==========>                                          (203 + 64) / 1000][Stage 0:===========>                                         (218 + 64) / 1000][Stage 0:============>                                        (234 + 64) / 1000][Stage 0:=============>                                       (247 + 64) / 1000][Stage 0:=============>                                       (250 + 64) / 1000][Stage 0:==============>                                      (271 + 64) / 1000][Stage 0:==============>                                      (281 + 64) / 1000][Stage 0:===============>                                     (298 + 64) / 1000][Stage 0:================>                                    (305 + 64) / 1000][Stage 0:================>                                    (318 + 64) / 1000][Stage 0:=================>                                   (322 + 64) / 1000][Stage 0:==================>                                  (356 + 64) / 1000][Stage 0:===================>                                 (365 + 64) / 1000][Stage 0:===================>                                 (375 + 64) / 1000][Stage 0:====================>                                (380 + 64) / 1000][Stage 0:=====================>                               (401 + 64) / 1000][Stage 0:======================>                              (419 + 64) / 1000][Stage 0:======================>                              (427 + 64) / 1000][Stage 0:=======================>                             (437 + 64) / 1000][Stage 0:========================>                            (453 + 64) / 1000][Stage 0:=========================>                           (472 + 64) / 1000][Stage 0:=========================>                           (483 + 64) / 1000][Stage 0:==========================>                          (491 + 64) / 1000][Stage 0:==========================>                          (503 + 64) / 1000][Stage 0:===========================>                         (518 + 64) / 1000][Stage 0:===========================>                         (526 + 64) / 1000][Stage 0:============================>                        (533 + 64) / 1000][Stage 0:============================>                        (545 + 64) / 1000][Stage 0:=============================>                       (552 + 64) / 1000][Stage 0:=============================>                       (562 + 64) / 1000][Stage 0:==============================>                      (572 + 64) / 1000][Stage 0:==============================>                      (583 + 64) / 1000][Stage 0:===============================>                     (593 + 64) / 1000][Stage 0:================================>                    (611 + 64) / 1000][Stage 0:=================================>                   (624 + 64) / 1000][Stage 0:=================================>                   (639 + 64) / 1000][Stage 0:==================================>                  (650 + 64) / 1000][Stage 0:===================================>                 (668 + 64) / 1000][Stage 0:===================================>                 (676 + 64) / 1000][Stage 0:====================================>                (690 + 64) / 1000][Stage 0:=====================================>               (705 + 65) / 1000][Stage 0:======================================>              (722 + 64) / 1000][Stage 0:======================================>              (734 + 64) / 1000][Stage 0:=======================================>             (751 + 64) / 1000][Stage 0:========================================>            (767 + 64) / 1000][Stage 0:=========================================>           (778 + 64) / 1000][Stage 0:=========================================>           (790 + 64) / 1000][Stage 0:==========================================>          (805 + 64) / 1000][Stage 0:===========================================>         (821 + 64) / 1000][Stage 0:============================================>        (836 + 64) / 1000][Stage 0:============================================>        (845 + 64) / 1000][Stage 0:=============================================>       (857 + 64) / 1000][Stage 0:==============================================>      (871 + 64) / 1000][Stage 0:==============================================>      (879 + 64) / 1000][Stage 0:===============================================>     (895 + 64) / 1000][Stage 0:================================================>    (906 + 64) / 1000][Stage 0:================================================>    (919 + 61) / 1000]17/05/09 08:17:21.973 WARN TaskSetManager: Lost task 987.0 in stage 0.0 (TID 987, 10.0.0.12): UnknownReason
[Stage 0:=================================================>   (930 + 58) / 1000][Stage 0:==================================================>  (953 + 40) / 1000][Stage 0:===================================================> (963 + 31) / 1000][Stage 0:===================================================> (978 + 22) / 1000][Stage 0:=====================================================>(991 + 9) / 1000][Stage 0:=====================================================>(993 + 7) / 1000][Stage 0:=====================================================>(995 + 5) / 1000]                                                                                